   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	sendchar:
  18               	.LFB8:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8093 C600 		sts 198,r24
  27               	.LVL1:
  28               	.L2:
  29               	.LM3:
  30 0004 8091 C000 		lds r24,192
  31 0008 86FF      		sbrs r24,6
  32 000a 00C0      		rjmp .L2
  33               	.LM4:
  34 000c 8091 C000 		lds r24,192
  35 0010 8064      		ori r24,lo8(64)
  36 0012 8093 C000 		sts 192,r24
  37               	/* epilogue start */
  38               	.LM5:
  39 0016 0895      		ret
  40               	.LFE8:
  43               	senden_spi:
  44               	.LFB10:
  45               	.LM6:
  46               	.LVL2:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 0 */
  50               	.L__stack_usage = 0
  51               	.LM7:
  52 0018 4398      		cbi 40-32,3
  53               	.LM8:
  54 001a 429A      		sbi 40-32,2
  55 001c 28E0      		ldi r18,lo8(8)
  56               	.LM9:
  57 001e 90E8      		ldi r25,lo8(-128)
  58               	.LVL3:
  59               	.L8:
  60               	.LM10:
  61 0020 392F      		mov r19,r25
  62 0022 3823      		and r19,r24
  63 0024 01F0      		breq .L5
  64               	.LM11:
  65 0026 419A      		sbi 40-32,1
  66 0028 00C0      		rjmp .L6
  67               	.L5:
  68               	.LM12:
  69 002a 4198      		cbi 40-32,1
  70               	.L6:
  71               	.LM13:
  72 002c 4298      		cbi 40-32,2
  73               	.LM14:
  74 002e 429A      		sbi 40-32,2
  75               	.LVL4:
  76 0030 2150      		subi r18,lo8(-(-1))
  77               	.LM15:
  78 0032 01F0      		breq .L7
  79               	.LM16:
  80 0034 9695      		lsr r25
  81               	.LVL5:
  82 0036 00C0      		rjmp .L8
  83               	.LVL6:
  84               	.L7:
  85               	.LM17:
  86 0038 439A      		sbi 40-32,3
  87               	/* epilogue start */
  88               	.LM18:
  89 003a 0895      		ret
  90               	.LFE10:
  93               	send_command:
  94               	.LFB11:
  95               	.LM19:
  96               	.LVL7:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
 100               	.L__stack_usage = 0
 101               	.LM20:
 102 003c 4798      		cbi 40-32,7
 103               	.LM21:
 104 003e 0E94 0000 		call senden_spi
 105               	.LVL8:
 106               	.LM22:
 107 0042 479A      		sbi 40-32,7
 108               	/* epilogue start */
 109               	.LM23:
 110 0044 0895      		ret
 111               	.LFE11:
 114               	send_char:
 115               	.LFB12:
 116               	.LM24:
 117               	.LVL9:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 0 */
 121               	.L__stack_usage = 0
 122               	.LM25:
 123 0046 479A      		sbi 40-32,7
 124               	.LM26:
 125 0048 0E94 0000 		call senden_spi
 126               	.LVL10:
 127               	/* epilogue start */
 128               	.LM27:
 129 004c 0895      		ret
 130               	.LFE12:
 133               	draw_line.clone.0:
 134               	.LFB19:
 135               	.LM28:
 136               	.LVL11:
 137 004e 1F93      		push r17
 138 0050 CF93      		push r28
 139 0052 DF93      		push r29
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	/* stack size = 3 */
 143               	.L__stack_usage = 3
 144 0054 182F      		mov r17,r24
 145               	.LVL12:
 146               	.LM29:
 147 0056 85E1      		ldi r24,lo8(21)
 148               	.LVL13:
 149 0058 0E94 0000 		call send_command
 150               	.LM30:
 151 005c 80E0      		ldi r24,lo8(0)
 152 005e 0E94 0000 		call send_command
 153               	.LM31:
 154 0062 8FE3      		ldi r24,lo8(63)
 155 0064 0E94 0000 		call send_command
 156               	.LM32:
 157 0068 85E7      		ldi r24,lo8(117)
 158 006a 0E94 0000 		call send_command
 159               	.LM33:
 160 006e 812F      		mov r24,r17
 161 0070 0E94 0000 		call send_command
 162               	.LM34:
 163 0074 812F      		mov r24,r17
 164 0076 0E94 0000 		call send_command
 165               	.LVL14:
 166               	.LM35:
 167 007a C0E0      		ldi r28,lo8(0)
 168 007c D0E0      		ldi r29,hi8(0)
 169               	.LVL15:
 170               	.L12:
 171               	.LM36:
 172 007e 8FEF      		ldi r24,lo8(-1)
 173 0080 0E94 0000 		call send_char
